Persona 5;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[2];Pescara ;[2, 4, 1, 5, 3] (5);15;[2, 4, 1, 5, 3] (5);Pescara;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[6]/a[1]
Persona 5;//div[@id='main']/div[@class='card card-left-padding']/div[@class='h5 bold']/i;Lupo Italo;[2, 4, 1, 3, 5] (5);0,72;[2, 4, 1] (3);Scrivi la tua recensione di Lupo Italo;/html/body/div/div/div/div/div/span/h4
Persona 5;//div[@id='write-a-review'];     Scrivi tu la prima recensione per Lupo Italo!    ;[2, 4, 1] (3);0,67;[2, 4, 1, 3, 5] (5);Lupo Italo;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[2]/div[1]/div[1]/h2[1]/span[1]
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[1]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='postal-code'];65122;[2, 4, 1, 5, 3] (5);3;[2, 4, 1, 5, 3] (5);Pescara;//html[1]/body[1]/div[3]/div[3]/div[1]/div[8]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[2]/div[2]/span[2]
Persona 5;//html[1]/body[1]/div[5]/div[2]/div[1]/div[6]/h2[1]/small[1];Lupo Italo, Pescara;[2, 4, 1, 3, 5] (5);9,35;[2, 4, 1, 3, 5] (5);Lupo Italo;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[2]/div[1]/div[1]/h2[1]/span[1]
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[5]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Pescara;[2, 4, 1, 5, 3] (5);3;[2, 4, 1, 5, 3] (5);        Butera       ;//html[1]/body[1]/div[3]/div[3]/div[1]/div[9]/div[2]/div[1]/div[1]/div[1]
Persona 5;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/div[1]/span[1];Lupo Italo;[2, 4, 1, 3, 5] (5);0,72;[2, 4, 1] (3);Scrivi la tua recensione di Lupo Italo;/html/body/div/div/div/div/div/span/h4
Persona 5;//html[1]/body[1]/div[5]/div[2]/div[1]/div[11]/h2[1]/small[1];--;[2, 4, 1, 3, 5] (5);3;[2, 4, 1, 3, 5] (5);Lupo Italo - Pescara;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[1]/h1[1]
Persona 5;//div[@id='main']/div[@class='card card-left-padding']/div[@class='h5 bold']/i;Lupo Italo;[2, 4, 1, 3, 5] (5);3;[2, 4, 1, 3, 5] (5);Mini Market Di Giuliana Antonio;//html[1]/body[1]/div[3]/div[3]/div[1]/div[9]/div[2]/div[1]/div[1]/div[2]/a[1]
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[2]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Pescara;[2, 4, 1, 5, 3] (5);10;[2, 4, 1, 5, 3] (5);Pescara;//html[1]/body[1]/div[3]/div[2]/div[1]/div[1]/ul[1]/li[2]/span[1]/a[1]
Persona 5;//html[1]/body[1]/div[5]/div[2]/div[1]/div[7]/h2[1]/small[1];Lupo Italo, Pescara;[2, 4, 1, 3, 5] (5);10;[2, 4, 1, 3, 5] (5);Lupo Italo - Pescara;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[1]/h1[1]
Persona 5;//html[1]/body[1]/div[5]/div[2]/div[1]/div[11]/h2[1]/small[1];--;[2, 4, 1, 3, 5] (5);0,69;[2, 4, 1] (3);Scrivi la tua recensione di Lupo Italo;/html/body/div/div/div/div/div/span/h4
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[5]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='postal-code'];65122;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);65122;//html[1]/body[1]/div[3]/div[3]/div[1]/div[8]/div[2]/div[1]/div[6]/div[1]/div[1]/div[3]/div[2]/div[2]/span[2]
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[1]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Pescara;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);--;//html[1]/body[1]/div[3]/div[3]/div[1]/div[9]/div[2]/div[1]/div[6]/div[1]/div[1]/div[3]/div[2]/div[2]/span[2]
Persona 5;//html[1]/body[1]/div[5]/div[2]/div[1]/div[5]/h2[1];Descrizione Lupo Italo, Pescara;[2, 4] (2);1,84;[2, 4, 1, 3, 5] (5);Lupo Italo - Pescara;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[1]/h1[1]
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding hidden-print']/ul[@class='list-unstyled gutter-left']/li[1]/a[@class='page'];Gioielli in Pescara;[2, 4, 1] (3);2,26;[2, 4, 3, 1, 5] (5);Gioielleria, oreficeria - lavorazione e commercio;//html[1]/body[1]/div[3]/div[2]/div[1]/div[1]/ul[1]/li[4]/span[1]/a[1]
Persona 5;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/h1[1];Lupo Italo, Pescara;[2, 4, 1, 3, 5] (5);0,69;[2, 4] (2);Risultati di ricerca per Lupo Italo;/html/body/div/div/div/div/div/a
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[6]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Pescara;[2, 4, 1, 5, 3] (5);10;[2, 4, 1, 5, 3] (5);Pescara;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[6]/a[1]
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[3]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Pescara;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);--;//html[1]/body[1]/div[3]/div[3]/div[1]/div[9]/div[2]/div[1]/div[5]/div[1]/div[1]/div[3]/div[2]/div[2]/span[2]
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[6]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='postal-code'];65122;[2, 4, 1, 5, 3] (5);3;[2, 4, 1, 5, 3] (5);65122;//html[1]/body[1]/div[3]/div[3]/div[1]/div[8]/div[2]/div[1]/div[2]/div[1]/div[1]/div[3]/div[2]/div[2]/span[1]
Persona 5;//html[1]/body[1]/div[5]/div[2]/div[1]/div[7]/h2[1]/small[1];Lupo Italo, Pescara;[2, 4, 1, 3, 5] (5);0,69;[2, 4] (2);Risultati di ricerca per Lupo Italo;/html/body/div/div/div/div/div/a
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[3]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Pescara;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);--;//html[1]/body[1]/div[3]/div[3]/div[1]/div[10]/div[2]/div[1]/div[1]/div[1]
Persona 5;//html[1]/body[1]/div[5]/div[2]/div[1]/div[5]/h2[1]/small[1];Lupo Italo, Pescara;[2, 4, 1, 3, 5] (5);10;[2, 4, 1, 3, 5] (5);Lupo Italo - Pescara;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[1]/h1[1]
Persona 5;//html[1]/body[1]/div[5]/div[2]/div[1]/div[5]/h2[1]/small[1];Lupo Italo, Pescara;[2, 4, 1, 3, 5] (5);0,69;[2, 4, 1] (3);Scrivi la tua recensione di Lupo Italo;/html/body/div/div/div/div/div/span/h4
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[3]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Pescara;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);65122;//html[1]/body[1]/div[3]/div[3]/div[1]/div[8]/div[2]/div[1]/div[5]/div[1]/div[1]/div[3]/div[2]/div[2]/span[2]
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[3]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Pescara;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);Pescara;//html[1]/body[1]/div[3]/div[3]/div[1]/div[8]/div[2]/div[1]/div[6]/div[1]/div[1]/div[3]/div[2]/div[2]/span[3]
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[5]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='postal-code'];65122;[2, 4, 1, 5, 3] (5);3;[2, 4, 1, 5, 3] (5);Pescara;//html[1]/body[1]/div[3]/div[3]/div[1]/div[8]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[2]/div[2]/span[2]
Persona 5;//html[1]/body[1]/div[5]/div[2]/div[1]/div[5]/h2[1]/small[1];Lupo Italo, Pescara;[2, 4, 1, 3, 5] (5);9,35;[2, 4, 1, 3, 5] (5);Lupo Italo;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[2]/div[1]/div[1]/h2[1]/span[1]
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[3]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Pescara;[2, 4, 1, 5, 3] (5);3;[2, 4, 1, 5, 3] (5);        Butera       ;//html[1]/body[1]/div[3]/div[3]/div[1]/div[9]/div[2]/div[1]/div[1]/div[1]
Persona 5;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/h2[1]/small[1];Lupo Italo;[2, 4, 1, 3, 5] (5);0,72;[2, 4] (2);Risultati di ricerca per Lupo Italo;/html/body/div/div/div/div/div/a
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[2]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Pescara;[2, 4, 1, 5, 3] (5);15;[2, 4, 1, 5, 3] (5);Pescara;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[6]/a[1]
Persona 5;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[2];Pescara ;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);--;//html[1]/body[1]/div[3]/div[3]/div[1]/div[9]/div[2]/div[1]/div[6]/div[1]/div[1]/div[3]/div[2]/div[2]/span[2]
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[4]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='postal-code'];65122;[2, 4, 1, 5, 3] (5);3;[2, 4, 1, 5, 3] (5);Pescara;//html[1]/body[1]/div[3]/div[3]/div[1]/div[8]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[2]/div[2]/span[2]
Persona 5;//html[1]/body[1]/div[5]/div[2]/div[1]/div[11]/h2[1];--;[2, 4] (2);0,72;[2, 4] (2);Risultati di ricerca per Lupo Italo;/html/body/div/div/div/div/div/a
Persona 5;//h2[@id='reviews']/small[1];Lupo Italo, Pescara;[2, 4, 1, 3, 5] (5);3;[2, 4, 1, 3, 5] (5);Lupo Italo - Pescara;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[1]/h1[1]
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[4]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Pescara;[2, 4, 1, 5, 3] (5);3;[2, 4, 1, 5, 3] (5);Pescara;//html[1]/body[1]/div[3]/div[3]/div[1]/div[8]/div[2]/div[1]/div[2]/div[1]/div[1]/div[3]/div[2]/div[2]/span[2]
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[4]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Pescara;[2, 4, 1, 5, 3] (5);3;[2, 4, 1, 5, 3] (5);--;//html[1]/body[1]/div[3]/div[3]/div[1]/div[8]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[2]/div[2]/span[3]
Persona 5;//html[1]/body[1]/div[5]/div[2]/div[1]/div[9]/h2[1]/small[1];Lupo Italo, Pescara;[2, 4, 1, 3, 5] (5);2,84;[2, 4, 1, 3, 5] (5);Mini Market Di Giuliana Antonio;//html[1]/body[1]/div[3]/div[3]/div[1]/div[9]/div[2]/div[1]/div[1]/div[2]/a[1]
Persona 5;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/h1[1]/span[1];Lupo Italo;[2, 4, 1, 3, 5] (5);0,72;[2, 4, 1] (3);Scrivi la tua recensione di Lupo Italo;/html/body/div/div/div/div/div/span/h4
Persona 5;//html[1]/body[1]/div[5]/div[2]/div[1]/div[5]/span[1];Gioielli, Gioielli articoli da Regalo, Anelli, Pietre Dure Semipreziose, Orecchini, Bracciali, Collana, Braccialetti, Gioielleria, Orologi, Argenteria, Pietre Preziose, Argento, Gold, Oreficeria, Bomboniere, Oro, Ingrosso, Forniture per uffici ed Aziende, Sport E Tempo Libero, Forniture, Tempo Libero, Articoli da Regalo, Orafo, Lavorazioni, Regalistica Aziendale, Artigianato, Medaglie, Gadget, Minerali, Distintivi, Pescara, Jewelry, Croci, Silver, Pendenti, Handmade, Bracelets, Necklaces, Earrings, Pin, Trofeo, Silverware, Pendants, Crosses, Precious Stones, Jewelery, O-Ring, Coppe Trofei, Cufflink, Tie Pins, Pe 53, In Pescara, Conchiglie E Fo, Italo Lupo, Fermacravatta;[2, 4, 1] (3);0,77;[2, 4, 3, 1, 5] (5);Gioielleria, oreficeria - lavorazione e commercio;//html[1]/body[1]/div[3]/div[2]/div[1]/div[1]/ul[1]/li[4]/span[1]/a[1]
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[3]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Pescara;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);Pescara;//html[1]/body[1]/div[@id='maincontainer']/div[@class='container']/div[@class='col-md-8 col-main']/div[@class='box nopadding nobackground']/div[@class='cont']/div[@class='list-wrapper no-margin']/div[@class='box nopadding']/div[@class='cont']/div[@class='box-company']/div[@class='company-data']/div[2]/div[2]/span[3]
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[5]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Pescara;[2, 4, 1, 5, 3] (5);15;[2, 4, 1, 5, 3] (5);Pescara;//html[1]/body[1]/div[3]/div[2]/div[1]/div[1]/ul[1]/li[3]/span[1]/a[1]
Persona 5;//html[1]/body[1]/div[5]/div[2]/div[1]/div[9]/h2[1]/small[1];Lupo Italo, Pescara;[2, 4, 1, 3, 5] (5);9;[2, 4, 1, 3, 5] (5);Lupo Italo - Pescara;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[1]/h1[1]
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[1]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='street-address'];V. MILANO. 77;[2, 4] (2);0,73;[2, 4, 1, 3, 5] (5);V. Roma, 31/35;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/span[1]
Persona 5;//html[1]/body[1]/div[5]/div[2]/div[1]/div[9]/h2[1]/small[1];Lupo Italo, Pescara;[2, 4, 1, 3, 5] (5);0,69;[2, 4, 1] (3);Scrivi la tua recensione di Lupo Italo;/html/body/div/div/div/div/div/span/h4
Persona 5;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/h1[1]/span[1];Lupo Italo;[2, 4, 1, 3, 5] (5);9,33;[2, 4, 1, 3, 5] (5);Lupo Italo - Pescara;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[1]/h1[1]
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[6]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Pescara;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);--;//html[1]/body[1]/div[3]/div[3]/div[1]/div[9]/div[2]/div[1]/div[6]/div[1]/div[1]/div[3]/div[2]/div[2]/span[2]
Persona 5;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[2];Pescara ;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);--;//html[1]/body[1]/div[3]/div[3]/div[1]/div[10]/div[2]/div[1]/div[1]/div[1]
Persona 5;//div[@id='main']/div[@class='card card-left-padding']/div[@class='h5 bold']/i;Lupo Italo;[2, 4, 1, 3, 5] (5);0,72;[2, 4] (2);Risultati di ricerca per Lupo Italo;/html/body/div/div/div/div/div/a
Persona 5;//html[1]/body[1]/div[5]/div[2]/div[1]/div[5]/div[5];;[2, 4] (2);0,73;[2, 4, 1, 3, 5] (5);Mini Market Di Giuliana Antonio;//html[1]/body[1]/div[3]/div[3]/div[1]/div[9]/div[2]/div[1]/div[1]/div[2]/a[1]
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[1]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Pescara;[2, 4, 1, 5, 3] (5);15;[2, 4, 1, 5, 3] (5);Pescara;//html[1]/body[1]/div[3]/div[2]/div[1]/div[1]/ul[1]/li[3]/span[1]/a[1]
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[5]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Pescara;[2, 4, 1, 5, 3] (5);10;[2, 4, 1, 5, 3] (5);Pescara;//html[1]/body[1]/div[3]/div[2]/div[1]/div[1]/ul[1]/li[2]/span[1]/a[1]
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[3]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Pescara;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);65100;//html[1]/body[1]/div[3]/div[3]/div[1]/div[8]/div[2]/div[1]/div[3]/div[1]/div[1]/div[3]/div[2]/div[2]/span[2]
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[5]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='postal-code'];65122;[2, 4, 1, 5, 3] (5);3;[2, 4, 1, 5, 3] (5);65122;//html[1]/body[1]/div[3]/div[3]/div[1]/div[8]/div[2]/div[1]/div[2]/div[1]/div[1]/div[3]/div[2]/div[2]/span[1]
Persona 5;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/h1[1]/span[1];Lupo Italo;[2, 4, 1, 3, 5] (5);3;[2, 4, 1, 3, 5] (5);Mini Market Di Giuliana Antonio;//html[1]/body[1]/div[3]/div[3]/div[1]/div[9]/div[2]/div[1]/div[1]/div[2]/a[1]
Persona 5;//h2[@id='description'];Descrizione Lupo Italo, Pescara;[2, 4, 1, 3, 5] (5);6,44;[2, 4, 1, 3, 5] (5);Lupo Italo - Pescara;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[1]/h1[1]
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[6]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Pescara;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);        Butera       ;//html[1]/body[1]/div[3]/div[3]/div[1]/div[9]/div[2]/div[1]/div[1]/div[1]
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[6]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='postal-code'];65122;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);65122;//html[1]/body[1]/div[3]/div[3]/div[1]/div[8]/div[2]/div[1]/div[6]/div[1]/div[1]/div[3]/div[2]/div[2]/span[2]
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[6]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Pescara;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);--;//html[1]/body[1]/div[3]/div[3]/div[1]/div[9]/div[2]/div[1]/div[5]/div[1]/div[1]/div[3]/div[2]/div[2]/span[2]
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[2]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Pescara;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);--;//html[1]/body[1]/div[3]/div[3]/div[1]/div[9]/div[2]/div[1]/div[6]/div[1]/div[1]/div[3]/div[2]/div[2]/span[2]
Persona 5;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[1]/div[1]/h1[1]/span[1];Lupo Italo;[2, 4, 1, 3, 5] (5);10;[2, 4, 1, 3, 5] (5);Lupo Italo;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[2]/div[1]/div[1]/h2[1]/span[1]
Persona 5;//html[1]/body[1]/div[5]/div[2]/div[1]/div[5]/h2[1]/small[1];Lupo Italo, Pescara;[2, 4, 1, 3, 5] (5);2,84;[2, 4, 1, 3, 5] (5);Mini Market Di Giuliana Antonio;//html[1]/body[1]/div[3]/div[3]/div[1]/div[9]/div[2]/div[1]/div[1]/div[2]/a[1]
Persona 5;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[2]/span[2];Pescara ;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);Pescara;//html[1]/body[1]/div[@id='maincontainer']/div[@class='container']/div[@class='col-md-8 col-main']/div[@class='box nopadding nobackground']/div[@class='cont']/div[@class='list-wrapper no-margin']/div[@class='box nopadding']/div[@class='cont']/div[@class='box-company']/div[@class='company-data']/div[2]/div[2]/span[3]
Persona 5;//html[1]/body[1]/div[5]/div[2]/div[1]/div[5]/div[5];;[2, 4] (2);0,73;[2, 4, 1, 3, 5] (5);Lupo Italo;//html[1]/body[1]/div[3]/div[3]/div[1]/div[1]/div[2]/div[1]/div[1]/h2[1]/span[1]
Persona 5;//html[1]/body[1]/div[5]/div[2]/div[1]/div[2]/div[1]/div[2]/div[1]/div[1]/div[2]/div[2]/div[1]/span[1];Lupo Italo;[2, 4, 1, 3, 5] (5);0,72;[2, 4] (2);Risultati di ricerca per Lupo Italo;/html/body/div/div/div/div/div/a
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[3]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Pescara;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);65122;//html[1]/body[1]/div[3]/div[3]/div[1]/div[8]/div[2]/div[1]/div[4]/div[1]/div[1]/div[3]/div[2]/div[2]/span[2]
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[5]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='postal-code'];65122;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);Via milano, 68/70;//html[1]/body[1]/div[3]/div[3]/div[1]/div[8]/div[2]/div[1]/div[3]/div[1]/div[1]/div[3]/div[2]/div[2]/span[1]
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[1]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Pescara;[2, 4, 1, 5, 3] (5);10;[2, 4, 1, 5, 3] (5);Pescara;//html[1]/body[1]/div[3]/div[2]/div[1]/div[1]/ul[1]/li[2]/span[1]/a[1]
Persona 5;//html[1]/body[1]/div[@class='company-page-container container']/div[@id='main-container']/div[@id='main']/div[@class='card card-left-padding']/ol[@class='fat-numbers']/li[6]/div[@class='row']/div[@class='address-container col-sm-8']/span[@class='adr']/span[@class='locality'];Pescara;[2, 4, 1, 5, 3] (5);1;[2, 4, 1, 5, 3] (5);65122;//html[1]/body[1]/div[3]/div[3]/div[1]/div[8]/div[2]/div[1]/div[5]/div[1]/div[1]/div[3]/div[2]/div[2]/span[2]
